PhraseId,Sentiment
215036,2
215037,3
215038,2
215039,2
215040,1
215041,1
215042,2
215043,3
215044,1
215045,1
215046,1
215047,2
215048,2
215049,2
215050,3
215051,1
215052,1
215053,1
215054,1
215055,1
215056,3
215057,3
215058,2
215059,1
215060,2
215061,0
215062,0
215063,1
215064,1
215065,2
215066,3
215067,2
215068,0
215069,1
215070,1
215071,2
215072,1
215073,1
215074,1
215075,1
215076,2
215077,1
215078,2
215079,1
215080,2
215081,2
215082,2
215083,2
215084,3
215085,3
215086,2
215087,3
215088,3
215089,3
215090,2
215091,1
215092,1
215093,1
215094,3
215095,1
215096,2
215097,1
215098,3
215099,2
215100,3
215101,3
215102,2
215103,2
215104,2
215105,2
215106,2
215107,2
215108,2
215109,2
215110,2
215111,3
215112,2
215113,2
215114,3
215115,2
215116,1
215117,1
215118,1
215119,3
215120,3
215121,1
215122,2
215123,0
215124,2
215125,1
215126,2
215127,3
215128,1
215129,0
215130,0
215131,0
215132,3
215133,2
215134,1
215135,2
215136,2
215137,2
215138,1
215139,1
215140,1
215141,1
215142,0
215143,0
215144,0
215145,0
215146,0
215147,0
215148,1
215149,2
215150,1
215151,1
215152,1
215153,1
215154,4
215155,4
215156,4
215157,2
215158,1
215159,2
215160,1
215161,2
215162,2
215163,2
215164,2
215165,3
215166,3
215167,2
215168,1
215169,2
215170,2
215171,2
215172,1
215173,2
215174,3
215175,3
215176,4
215177,4
215178,3
215179,3
215180,2
215181,3
215182,4
215183,3
215184,3
215185,3
215186,3
215187,3
215188,3
215189,3
215190,3
215191,2
215192,3
215193,2
215194,3
215195,2
215196,2
215197,0
215198,1
215199,1
215200,2
215201,4
215202,4
215203,3
215204,2
215205,4
215206,4
215207,4
215208,4
215209,4
215210,4
215211,3
215212,3
215213,2
215214,2
215215,2
215216,3
215217,2
215218,2
215219,2
215220,1
215221,2
215222,3
215223,3
215224,3
215225,3
215226,2
215227,3
215228,2
215229,2
215230,2
215231,2
215232,2
215233,2
215234,2
215235,2
215236,2
215237,3
215238,3
215239,2
215240,2
215241,3
215242,3
215243,3
215244,2
215245,3
215246,3
215247,3
215248,2
215249,0
215250,3
215251,3
215252,2
215253,0
215254,2
215255,1
215256,2
215257,2
215258,2
215259,2
215260,2
215261,3
215262,3
215263,1
215264,1
215265,1
215266,4
215267,3
215268,2
215269,3
215270,3
215271,3
215272,3
215273,3
215274,3
215275,2
215276,2
215277,2
215278,3
215279,1
215280,0
215281,1
215282,1
215283,2
215284,0
215285,2
215286,0
215287,0
215288,0
215289,2
215290,1
215291,1
215292,2
215293,1
215294,1
215295,2
215296,3
215297,2
215298,2
215299,2
215300,2
215301,2
215302,2
215303,2
215304,3
215305,2
215306,3
215307,3
215308,3
215309,2
215310,3
215311,4
215312,4
215313,3
215314,3
215315,3
215316,3
215317,3
215318,2
215319,2
215320,2
215321,2
215322,2
215323,2
215324,2
215325,2
215326,2
215327,2
215328,4
215329,0
215330,4
215331,4
215332,3
215333,2
215334,2
215335,3
215336,3
215337,3
215338,3
215339,3
215340,3
215341,1
215342,1
215343,2
215344,3
215345,1
215346,2
215347,3
215348,3
215349,2
215350,3
215351,3
215352,3
215353,2
215354,3
215355,3
215356,1
215357,2
215358,2
215359,2
215360,3
215361,2
215362,2
215363,3
215364,3
215365,2
215366,4
215367,2
215368,3
215369,2
215370,3
215371,3
215372,3
215373,3
215374,0
215375,1
215376,2
215377,2
215378,1
215379,1
215380,3
215381,2
215382,1
215383,2
215384,2
215385,2
215386,2
215387,2
215388,2
215389,2
215390,2
215391,1
215392,1
215393,2
215394,1
215395,2
215396,2
215397,2
215398,2
215399,2
215400,2
215401,2
215402,3
215403,3
215404,2
215405,2
215406,2
215407,2
215408,2
215409,2
215410,2
215411,2
215412,2
215413,3
215414,2
215415,3
215416,2
215417,1
215418,1
215419,1
215420,2
215421,1
215422,1
215423,1
215424,0
215425,2
215426,1
215427,1
215428,0
215429,1
215430,1
215431,3
215432,2
215433,3
215434,1
215435,2
215436,2
215437,1
215438,1
215439,3
215440,1
215441,2
215442,3
215443,3
215444,3
215445,3
215446,2
215447,2
215448,2
215449,2
215450,2
215451,1
215452,3
215453,3
215454,2
215455,3
215456,3
215457,2
215458,3
215459,3
215460,3
215461,3
215462,3
215463,2
215464,2
215465,3
215466,3
215467,2
215468,2
215469,3
215470,3
215471,2
215472,3
215473,3
215474,3
215475,3
215476,3
215477,1
215478,1
215479,1
215480,2
215481,2
215482,3
215483,1
215484,1
215485,2
215486,2
215487,2
215488,1
215489,2
215490,2
215491,2
215492,2
215493,2
215494,1
215495,3
215496,2
215497,3
215498,3
215499,2
215500,2
215501,3
215502,3
215503,2
215504,2
215505,2
215506,2
215507,2
215508,2
215509,2
215510,2
215511,2
215512,2
215513,2
215514,2
215515,4
215516,3
215517,2
215518,1
215519,1
215520,2
215521,2
215522,2
215523,2
215524,1
215525,1
215526,2
215527,2
215528,2
215529,2
215530,2
215531,2
215532,1
215533,0
215534,1
215535,1
215536,0
215537,3
215538,1
215539,1
215540,2
215541,1
215542,2
215543,2
215544,2
215545,2
215546,2
215547,2
215548,2
215549,1
215550,2
215551,2
215552,2
215553,2
215554,3
215555,1
215556,2
215557,3
215558,2
215559,3
215560,2
215561,2
215562,1
215563,1
215564,1
215565,2
215566,2
215567,1
215568,2
215569,2
215570,3
215571,3
215572,3
215573,2
215574,3
215575,4
215576,3
215577,2
215578,3
215579,3
215580,3
215581,2
215582,2
215583,2
215584,3
215585,3
215586,3
215587,3
215588,3
215589,3
215590,3
215591,2
215592,2
215593,1
215594,1
215595,0
215596,1
215597,1
215598,0
215599,0
215600,0
215601,1
215602,0
215603,0
215604,1
215605,3
215606,3
215607,3
215608,1
215609,1
215610,2
215611,3
215612,2
215613,2
215614,1
215615,2
215616,1
215617,1
215618,2
215619,2
215620,2
215621,2
215622,2
215623,2
215624,2
215625,1
215626,2
215627,2
215628,2
215629,2
215630,1
215631,1
215632,2
215633,2
215634,2
215635,2
215636,2
215637,3
215638,2
215639,2
215640,3
215641,1
215642,1
215643,1
215644,2
215645,2
215646,2
215647,2
215648,2
215649,2
215650,2
215651,2
215652,2
215653,2
215654,2
215655,1
215656,1
215657,2
215658,2
215659,2
215660,1
215661,2
215662,1
215663,1
215664,2
215665,2
215666,3
215667,2
215668,3
215669,2
215670,2
215671,2
215672,2
215673,2
215674,3
215675,2
215676,3
215677,2
215678,3
215679,0
215680,0
215681,1
215682,1
215683,1
215684,2
215685,2
215686,3
215687,3
215688,3
215689,4
215690,3
215691,3
215692,2
215693,3
215694,2
215695,3
215696,2
215697,3
215698,2
215699,1
215700,1
215701,1
215702,1
215703,2
215704,2
215705,2
215706,2
215707,2
215708,2
215709,2
215710,1
215711,2
215712,1
215713,2
215714,2
215715,2
215716,2
215717,1
215718,2
215719,3
215720,3
215721,3
215722,3
215723,2
215724,2
215725,2
215726,2
215727,3
215728,2
215729,3
215730,2
215731,2
215732,2
215733,2
215734,2
215735,2
215736,1
215737,2
215738,2
215739,2
215740,1
215741,1
215742,3
215743,2
215744,2
215745,2
215746,2
215747,3
215748,3
215749,3
215750,2
215751,3
215752,3
215753,2
215754,3
215755,3
215756,3
215757,3
215758,3
215759,3
215760,3
215761,3
215762,1
215763,1
215764,3
215765,3
215766,3
215767,3
215768,3
215769,3
215770,1
215771,3
215772,4
215773,3
215774,3
215775,2
215776,3
215777,3
215778,3
215779,2
215780,2
215781,2
215782,2
215783,2
215784,2
215785,3
215786,3
215787,3
215788,3
215789,3
215790,2
215791,3
215792,4
215793,4
215794,3
215795,3
215796,1
215797,2
215798,2
215799,0
215800,0
215801,2
215802,1
215803,1
215804,1
215805,1
215806,1
215807,0
215808,3
215809,1
215810,2
215811,3
215812,2
215813,3
215814,3
215815,3
215816,3
215817,2
215818,4
215819,4
215820,4
215821,4
215822,4
215823,3
215824,4
215825,3
215826,3
215827,3
215828,3
215829,3
215830,3
215831,4
215832,4
215833,3
215834,2
215835,4
215836,4
215837,4
215838,2
215839,2
215840,2
215841,2
215842,2
215843,2
215844,2
215845,2
215846,3
215847,3
215848,1
215849,1
215850,2
215851,2
215852,2
215853,2
215854,2
215855,2
215856,2
215857,2
215858,2
215859,3
215860,3
215861,2
215862,1
215863,2
215864,2
215865,2
215866,3
215867,2
215868,2
215869,3
215870,3
215871,3
215872,3
215873,2
215874,2
215875,2
215876,2
215877,2
215878,2
215879,2
215880,2
215881,2
215882,2
215883,2
215884,2
215885,2
215886,2
215887,2
215888,2
215889,2
215890,2
215891,3
215892,2
215893,2
215894,2
215895,2
215896,1
215897,2
215898,3
215899,3
215900,3
215901,3
215902,3
215903,3
215904,3
215905,3
215906,2
215907,3
215908,3
215909,3
215910,3
215911,3
215912,3
215913,3
215914,3
215915,3
215916,3
215917,3
215918,3
215919,2
215920,2
215921,2
215922,3
215923,2
215924,2
215925,2
215926,3
215927,2
215928,2
215929,2
215930,2
215931,0
215932,1
215933,2
215934,2
215935,1
215936,2
215937,2
215938,2
215939,2
215940,1
215941,1
215942,2
215943,1
215944,2
215945,2
215946,2
215947,2
215948,2
215949,2
215950,2
215951,4
215952,4
215953,4
215954,3
215955,3
215956,4
215957,2
215958,2
215959,2
215960,1
215961,1
215962,0
215963,0
215964,1
215965,2
215966,2
215967,3
215968,2
215969,4
215970,3
215971,3
215972,2
215973,2
215974,2
215975,2
215976,2
215977,0
215978,0
215979,1
215980,0
215981,0
215982,2
215983,2
215984,2
215985,0
215986,0
215987,1
215988,1
215989,2
215990,3
215991,2
215992,1
215993,1
215994,1
215995,0
215996,1
215997,1
215998,2
215999,2
216000,3
216001,3
216002,3
216003,3
216004,3
216005,3
216006,3
216007,3
216008,3
216009,3
216010,2
216011,3
216012,2
216013,2
216014,2
216015,2
216016,2
216017,1
216018,3
216019,1
216020,2
216021,2
216022,1
216023,2
216024,2
216025,3
216026,2
216027,3
216028,3
216029,2
216030,3
216031,1
216032,1
216033,0
216034,1
216035,1
216036,2
216037,1
216038,2
216039,2
216040,2
216041,1
216042,1
216043,2
216044,2
216045,2
216046,2
216047,2
216048,1
216049,1
216050,2
216051,2
216052,2
216053,2
216054,2
216055,1
216056,2
216057,2
216058,2
216059,3
216060,2
216061,2
216062,1
216063,3
216064,3
216065,2
216066,3
216067,3
216068,3
216069,3
216070,2
216071,1
216072,2
216073,3
216074,2
216075,3
216076,3
216077,1
216078,2
216079,1
216080,1
216081,1
216082,1
216083,1
216084,3
216085,3
216086,3
216087,2
216088,2
216089,2
216090,3
216091,2
216092,2
216093,2
216094,2
216095,3
216096,3
216097,3
216098,3
216099,3
216100,3
216101,3
216102,2
216103,2
216104,2
216105,2
216106,1
216107,1
216108,1
216109,1
216110,1
216111,2
216112,2
216113,2
216114,2
216115,4
216116,3
216117,3
216118,3
216119,2
216120,2
216121,2
216122,0
216123,0
216124,2
216125,3
216126,3
216127,3
216128,0
216129,3
216130,2
216131,3
216132,3
216133,3
216134,3
216135,2
216136,2
216137,3
216138,3
216139,3
216140,2
216141,2
216142,2
216143,2
216144,2
216145,2
216146,3
216147,2
216148,2
216149,2
216150,3
216151,4
216152,3
216153,3
216154,3
216155,3
216156,1
216157,2
216158,2
216159,2
216160,1
216161,2
216162,0
216163,1
216164,0
216165,0
216166,1
216167,2
216168,3
216169,2
216170,2
216171,2
216172,2
216173,3
216174,2
216175,3
216176,3
216177,3
216178,2
216179,2
216180,3
216181,3
216182,3
216183,3
216184,3
216185,3
216186,2
216187,2
216188,2
216189,2
216190,2
216191,2
216192,3
216193,2
216194,2
216195,2
216196,2
216197,3
216198,2
216199,3
216200,3
216201,3
216202,3
216203,3
216204,2
216205,2
216206,2
216207,2
216208,3
216209,2
216210,3
216211,3
216212,3
216213,3
216214,4
216215,2
216216,2
216217,3
216218,4
216219,3
216220,3
216221,2
216222,3
216223,3
216224,2
216225,2
216226,2
216227,2
216228,3
216229,4
216230,4
216231,4
216232,3
216233,3
216234,3
216235,4
216236,2
216237,2
216238,2
216239,1
216240,2
216241,2
216242,1
216243,2
216244,2
216245,2
216246,2
216247,1
216248,2
216249,2
216250,2
216251,1
216252,3
216253,3
216254,3
216255,3
216256,3
216257,3
216258,3
216259,3
216260,3
216261,1
216262,1
216263,2
216264,2
216265,2
216266,1
216267,1
216268,1
216269,1
216270,1
216271,2
216272,2
216273,1
216274,2
216275,1
216276,1
216277,1
216278,1
216279,1
216280,1
216281,2
216282,1
216283,2
216284,2
216285,2
216286,2
216287,2
216288,0
216289,2
216290,1
216291,2
216292,2
216293,3
216294,3
216295,2
216296,2
216297,2
216298,2
216299,3
216300,4
216301,1
216302,2
216303,2
216304,0
216305,0
216306,0
216307,2
216308,3
216309,3
216310,2
216311,2
216312,0
216313,3
216314,3
216315,3
216316,3
216317,2
216318,1
216319,2
216320,2
216321,2
216322,0
216323,1
216324,2
216325,1
216326,2
216327,1
216328,2
216329,2
216330,2
216331,2
216332,2
216333,2
216334,2
216335,1
216336,1
216337,1
216338,3
216339,3
216340,3
216341,2
216342,2
216343,2
216344,2
216345,2
216346,2
216347,2
216348,2
216349,2
216350,2
216351,2
216352,1
216353,2
216354,2
216355,3
216356,2
216357,2
216358,3
216359,3
216360,3
216361,2
216362,3
216363,3
216364,3
216365,3
216366,2
216367,3
216368,4
216369,4
216370,3
216371,3
216372,4
216373,3
216374,3
216375,2
216376,3
216377,3
216378,3
216379,3
216380,2
216381,2
216382,2
216383,3
216384,3
216385,3
216386,2
216387,3
216388,0
216389,1
216390,1
216391,0
216392,0
216393,0
216394,0
216395,0
216396,2
216397,2
216398,2
216399,2
216400,0
216401,0
216402,0
216403,3
216404,2
216405,2
216406,2
216407,3
216408,2
216409,2
216410,4
216411,3
216412,4
216413,4
216414,4
216415,2
216416,2
216417,2
216418,2
216419,3
216420,2
216421,3
216422,4
216423,2
216424,2
216425,2
216426,2
216427,2
216428,2
216429,3
216430,2
216431,2
216432,2
216433,2
216434,2
216435,2
216436,2
216437,1
216438,1
216439,1
216440,1
216441,2
216442,2
216443,2
216444,2
216445,3
216446,2
216447,2
216448,2
216449,3
216450,3
216451,3
216452,2
216453,3
216454,3
216455,2
216456,2
216457,3
216458,2
216459,2
216460,2
216461,2
216462,3
216463,3
216464,3
216465,3
216466,3
216467,3
216468,3
216469,2
216470,2
216471,1
216472,2
216473,2
216474,0
216475,2
216476,1
216477,1
216478,0
216479,0
216480,0
216481,0
216482,3
216483,3
216484,1
216485,3
216486,3
216487,3
216488,2
216489,1
216490,2
216491,3
216492,3
216493,3
216494,2
216495,4
216496,4
216497,3
216498,4
216499,4
216500,4
216501,2
216502,3
216503,3
216504,3
216505,2
216506,4
216507,3
216508,3
216509,1
216510,2
216511,3
216512,4
216513,1
216514,1
216515,2
216516,2
216517,1
216518,1
216519,1
216520,2
216521,2
216522,2
216523,2
216524,1
216525,3
216526,2
216527,4
216528,4
216529,4
216530,2
216531,4
216532,4
216533,3
216534,3
216535,2
216536,2
216537,2
216538,2
216539,3
216540,4
216541,3
216542,1
216543,1
216544,2
216545,2
216546,2
216547,2
216548,2
216549,1
216550,1
216551,2
216552,2
216553,2
216554,2
216555,3
216556,3
216557,3
216558,3
216559,2
216560,2
216561,2
216562,1
216563,2
216564,3
216565,3
216566,2
216567,2
216568,2
216569,2
216570,2
216571,3
216572,3
216573,2
216574,3
216575,2
216576,3
216577,3
216578,1
216579,2
216580,2
216581,2
216582,3
216583,2
216584,3
216585,2
216586,3
216587,3
216588,2
216589,2
216590,3
216591,3
216592,3
216593,3
216594,3
216595,3
216596,3
216597,2
216598,3
216599,2
216600,3
216601,3
216602,2
216603,3
216604,4
216605,2
216606,2
216607,2
216608,2
216609,2
216610,2
216611,2
216612,2
216613,3
216614,2
216615,3
216616,3
216617,2
216618,1
216619,1
216620,1
216621,2
216622,2
216623,2
216624,2
216625,2
216626,2
216627,2
216628,3
216629,2
216630,3
216631,2
216632,0
216633,3
216634,2
216635,3
216636,4
216637,2
216638,2
216639,2
216640,3
216641,3
216642,3
216643,3
216644,2
216645,3
216646,3
216647,2
216648,2
216649,2
216650,1
216651,3
216652,2
216653,2
216654,3
216655,3
216656,0
216657,3
216658,3
216659,2
216660,2
216661,2
216662,2
216663,2
216664,2
216665,4
216666,0
216667,0
216668,0
216669,0
216670,0
216671,1
216672,1
216673,1
216674,3
216675,2
216676,2
216677,2
216678,2
216679,1
216680,1
216681,2
216682,2
216683,2
216684,2
216685,2
216686,1
216687,2
216688,2
216689,3
216690,3
216691,3
216692,2
216693,1
216694,3
216695,2
216696,2
216697,2
216698,2
216699,3
216700,2
216701,2
216702,2
216703,2
216704,1
216705,3
216706,2
216707,1
216708,2
216709,2
216710,2
216711,2
216712,2
216713,1
216714,2
216715,3
216716,2
216717,2
216718,3
216719,3
216720,2
216721,2
216722,1
216723,2
216724,2
216725,3
216726,3
216727,3
216728,3
216729,3
216730,3
216731,3
216732,3
216733,3
216734,3
216735,3
216736,3
216737,3
216738,2
216739,2
216740,2
216741,2
216742,2
216743,2
216744,4
216745,2
216746,2
216747,2
216748,3
216749,4
216750,3
216751,3
216752,2
216753,3
216754,3
216755,3
216756,2
216757,2
216758,2
216759,2
216760,2
216761,1
216762,2
216763,2
216764,3
216765,1
216766,1
216767,1
216768,1
216769,1
216770,1
216771,2
216772,1
216773,2
216774,1
216775,3
216776,2
216777,3
216778,3
216779,2
216780,3
216781,2
216782,2
216783,0
216784,0
216785,1
216786,2
216787,2
216788,3
216789,3
216790,2
216791,2
216792,2
216793,2
216794,2
216795,2
216796,1
216797,2
216798,2
216799,3
216800,3
216801,3
216802,3
216803,3
216804,2
216805,3
216806,2
216807,3
216808,2
216809,3
216810,2
216811,2
216812,3
216813,2
216814,3
216815,3
216816,2
216817,2
216818,1
216819,1
216820,1
216821,1
216822,2
216823,1
216824,1
216825,0
216826,1
216827,3
216828,2
216829,2
216830,2
216831,3
216832,3
216833,3
216834,2
216835,3
216836,3
216837,3
216838,1
216839,1
216840,1
216841,1
216842,1
216843,1
216844,1
216845,1
216846,2
216847,2
216848,1
216849,1
216850,4
216851,3
216852,3
216853,4
216854,3
216855,3
216856,4
216857,4
216858,4
216859,2
216860,1
216861,3
216862,1
216863,1
216864,2
216865,2
216866,2
216867,3
216868,3
216869,2
216870,1
216871,1
216872,1
216873,2
216874,0
216875,2
216876,0
216877,1
216878,2
216879,1
216880,1
216881,3
216882,1
216883,2
216884,2
216885,2
216886,2
216887,3
216888,2
216889,2
216890,2
216891,2
216892,2
216893,3
216894,2
216895,2
216896,3
216897,2
216898,2
216899,2
216900,2
216901,2
216902,2
216903,3
216904,3
216905,3
216906,3
216907,2
216908,2
216909,2
216910,3
216911,2
216912,2
216913,3
216914,2
216915,3
216916,3
216917,1
216918,1
216919,2
216920,2
216921,2
216922,2
216923,2
216924,2
216925,2
216926,3
216927,3
216928,3
216929,3
216930,3
216931,3
216932,3
216933,3
216934,3
216935,3
216936,3
216937,3
216938,3
216939,2
216940,3
216941,2
216942,3
216943,2
216944,1
216945,1
216946,3
216947,1
216948,2
216949,2
216950,3
216951,2
216952,2
216953,2
216954,3
216955,3
216956,2
216957,2
216958,3
216959,3
216960,2
216961,2
216962,3
216963,4
216964,2
216965,4
216966,3
216967,3
216968,3
216969,3
216970,3
216971,2
216972,2
216973,2
216974,3
216975,3
216976,2
216977,1
216978,2
216979,1
216980,2
216981,2
216982,1
216983,2
216984,2
216985,2
216986,2
216987,1
216988,1
216989,1
216990,2
216991,2
216992,2
216993,3
216994,2
216995,1
216996,2
216997,2
216998,2
216999,2
217000,2
217001,2
217002,2
217003,2
217004,2
217005,2
217006,3
217007,3
217008,3
217009,4
217010,3
217011,3
217012,3
217013,2
217014,2
217015,3
217016,3
217017,3
217018,2
217019,2
217020,3
217021,3
217022,2
217023,2
217024,3
217025,2
217026,2
217027,3
217028,2
217029,3
217030,0
217031,0
217032,2
217033,2
217034,1
217035,2
217036,2
217037,1
217038,2
217039,2
217040,2
217041,2
217042,2
217043,2
217044,1
217045,3
217046,3
217047,3
217048,1
217049,1
217050,1
217051,1
217052,2
217053,1
217054,1
217055,4
217056,2
217057,2
217058,3
217059,3
217060,3
217061,3
217062,4
217063,4
217064,3
217065,3
217066,3
217067,2
217068,3
217069,2
217070,2
217071,2
217072,2
217073,3
217074,3
217075,2
217076,2
217077,2
217078,2
217079,3
217080,3
217081,2
217082,2
217083,3
217084,4
217085,2
217086,2
217087,2
217088,3
217089,3
217090,2
217091,2
217092,2
217093,2
217094,2
217095,2
217096,2
217097,3
217098,2
217099,2
217100,2
217101,2
217102,2
217103,1
217104,2
217105,1
217106,1
217107,1
217108,1
217109,1
217110,1
217111,0
217112,2
217113,3
217114,1
217115,0
217116,2
217117,2
217118,2
217119,1
217120,1
217121,2
217122,2
217123,3
217124,3
217125,2
217126,1
217127,1
217128,1
217129,0
217130,1
217131,1
217132,2
217133,2
217134,2
217135,2
217136,3
217137,2
217138,2
217139,2
217140,3
217141,3
217142,3
217143,3
217144,3
217145,3
217146,3
217147,2
217148,4
217149,4
217150,4
217151,4
217152,3
217153,3
217154,3
217155,2
217156,3
217157,2
217158,4
217159,3
217160,3
217161,3
217162,3
217163,2
217164,2
217165,2
217166,2
217167,1
217168,2
217169,2
217170,2
217171,2
217172,2
217173,2
217174,2
217175,2
217176,2
217177,2
217178,2
217179,2
217180,2
217181,3
217182,3
217183,1
217184,1
217185,2
217186,0
217187,1
217188,2
217189,3
217190,3
217191,1
217192,1
217193,0
217194,0
217195,1
217196,2
217197,2
217198,2
217199,4
217200,2
217201,3
217202,3
217203,3
217204,3
217205,3
217206,2
217207,3
217208,2
217209,4
217210,2
217211,2
217212,2
217213,1
217214,1
217215,1
217216,1
217217,0
217218,0
217219,1
217220,1
217221,3
217222,3
217223,3
217224,3
217225,2
217226,2
217227,2
217228,2
217229,2
217230,1
217231,1
217232,2
217233,3
217234,1
217235,1
217236,2
217237,1
217238,2
